[0.029s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpg/jackal_ws/install/wireless_watcher:/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/micro_ros_setup
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.105s] -- Detecting C compiler ABI info - done
[0.110s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.110s] -- Detecting C compile features
[0.111s] -- Detecting C compile features - done
[0.112s] -- Detecting CXX compiler ABI info
[0.143s] -- Detecting CXX compiler ABI info - done
[0.147s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.147s] -- Detecting CXX compile features
[0.147s] -- Detecting CXX compile features - done
[0.148s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.275s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.313s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.318s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.320s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.323s] -- Added test 'xmllint' to check XML markup files
[0.323s] -- Configuring done
[0.324s] -- Generating done
[0.324s] -- Build files have been written to: /home/arpg/jackal_ws/build/micro_ros_setup
[0.328s] Invoked command in '/home/arpg/jackal_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpg/jackal_ws/install/wireless_watcher:/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/micro_ros_setup
[0.328s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpg/jackal_ws/install/wireless_watcher:/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/micro_ros_setup -- -j32 -l32
[0.344s] Invoked command in '/home/arpg/jackal_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpg/jackal_ws/install/wireless_watcher:/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/micro_ros_setup -- -j32 -l32
[0.357s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpg/jackal_ws/install/wireless_watcher:/opt/ros/humble /usr/bin/cmake --install /home/arpg/jackal_ws/build/micro_ros_setup
[0.359s] -- Install configuration: ""
[0.360s] -- Installing: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.360s] -- Up-to-date: /home/arpg/jackal_ws/install/micro_ros_setup/./config
[0.360s] -- Up-to-date: /home/arpg/jackal_ws/install/micro_ros_setup/./config/renesas_ra
