-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpg/jackal_ws/build/jackal_control
-- Install configuration: ""
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/control.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/localization.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.bash
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.zsh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/packages/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig-version.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.xml
