-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpg/jackal_ws/build/jackal_control
-- Install configuration: ""
-- Up-to-date: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/control.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/localization.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
-- Up-to-date: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.bash
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.zsh
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/packages/jackal_control
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig-version.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.xml
