[0.040s] Invoking command in '/home/arpg/jackal_ws/build/jackal_control': AMENT_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/jackal/jackal_control -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/jackal_control
[0.045s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.136s] -- Configuring done
[0.137s] -- Generating done
[0.137s] -- Build files have been written to: /home/arpg/jackal_ws/build/jackal_control
[0.138s] Invoked command in '/home/arpg/jackal_ws/build/jackal_control' returned '0': AMENT_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/jackal/jackal_control -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/jackal_control
[0.139s] Invoking command in '/home/arpg/jackal_ws/build/jackal_control': AMENT_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/jackal_control -- -j32 -l32
[0.155s] Invoked command in '/home/arpg/jackal_ws/build/jackal_control' returned '0': AMENT_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/jackal_control -- -j32 -l32
[0.162s] Invoking command in '/home/arpg/jackal_ws/build/jackal_control': AMENT_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arpg/jackal_ws/install/jackal_description:/opt/ros/humble /usr/bin/cmake --install /home/arpg/jackal_ws/build/jackal_control
[0.165s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/control.yaml
[0.165s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
[0.165s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/localization.yaml
[0.165s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
[0.165s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.dsv
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.bash
[0.166s] -- Up-to-date symlink: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.sh
